options_ = 
      Simulate iteration no 15     
      max. error=4.2602277776e-02       
      sqr. error=1.8451308596e-03       
      abs. error=5.4565496438e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 16     
      max. error=4.2434155053e-02       
      sqr. error=1.8303721770e-03       
      abs. error=5.4185996552e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 17     
      max. error=4.1510120842e-02       
      sqr. error=1.7513726668e-03       
      abs. error=5.2885082908e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 18     
      max. error=4.0051296943e-02       
      sqr. error=1.6303306591e-03       
      abs. error=5.0935754465e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 19     
      max. error=3.8229388345e-02       
      sqr. error=1.4853048421e-03       
      abs. error=4.8549729792e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 20     
      max. error=3.6176719797e-02       
      sqr. error=1.3300320668e-03       
      abs. error=4.5889928667e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 21     
      max. error=3.3994325699e-02       
      sqr. error=1.1743638901e-03       
      abs. error=4.3080525967e-02       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 22     
      max. error=1.1650150231e-01       
      sqr. error=1.3785404708e-02       
      abs. error=1.4439185248e-01       
-----------------------------------
HOMOTOPY mode 1: computing step 36/40...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=1.9419455137e-03       
      sqr. error=4.9038694034e-06       
      abs. error=3.5331446195e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.050000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=4.6853438544e-03       
      sqr. error=2.6720125186e-05       
      abs. error=9.1597275456e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 3     
      max. error=4.8078533073e-03       
      sqr. error=2.7813159122e-05       
      abs. error=9.2778807341e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 4     
      max. error=4.9258157596e-03       
      sqr. error=2.8892911254e-05       
      abs. error=9.3907314923e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 5     
      max. error=5.0393414131e-03       
      sqr. error=2.9957206317e-05       
      abs. error=9.4984133357e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 6     
      max. error=5.1485380318e-03       
      sqr. error=3.1004067902e-05       
      abs. error=9.6010568024e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 7     
      max. error=5.2535111754e-03       
      sqr. error=3.2031708497e-05       
      abs. error=9.6987896987e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 8     
      max. error=5.3543640606e-03       
      sqr. error=3.3038516361e-05       
      abs. error=9.7917369587e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 9     
      max. error=5.4511977505e-03       
      sqr. error=3.4023046350e-05       
      abs. error=9.8800208559e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 10     
      max. error=1.9655119060e-02       
      sqr. error=3.9543088477e-04       
      abs. error=2.7152126199e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 11     
      max. error=2.9669174954e-02       
      sqr. error=8.9641322604e-04       
      abs. error=3.9263877079e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 12     
      max. error=3.6429749649e-02       
      sqr. error=1.3496899974e-03       
      abs. error=4.7373883266e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 13     
      max. error=4.0683635190e-02       
      sqr. error=1.6823722888e-03       
      abs. error=5.2405402616e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 14     
      max. error=4.3024596009e-02       
      sqr. error=1.8810087425e-03       
      abs. error=5.5091887965e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 15     
      max. error=4.3923097721e-02       
      sqr. error=1.9600511924e-03       
      abs. error=5.6013981525e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 16     
      max. error=4.3750444129e-02       
      sqr. error=1.9444474076e-03       
      abs. error=5.5629517773e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 17     
      max. error=4.2798347167e-02       
      sqr. error=1.8605856739e-03       
      abs. error=5.4297833233e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 18     
      max. error=4.1294771923e-02       
      sqr. error=1.7320456927e-03       
      abs. error=5.2299431481e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 19     
      max. error=3.9416747109e-02       
      sqr. error=1.5780121154e-03       
      abs. error=4.9851869373e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 20     
      max. error=3.7300707663e-02       
      sqr. error=1.4130798404e-03       
      abs. error=4.7122574193e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 21     
      max. error=3.5050831779e-02       
      sqr. error=1.2477169169e-03       
      abs. error=4.4239168551e-02       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 22     
      max. error=1.2015052401e-01       
      sqr. error=1.4653763551e-02       
      abs. error=1.4839367528e-01       
-----------------------------------
HOMOTOPY mode 1: computing step 37/40...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=1.9419455142e-03       
      sqr. error=4.9038694075e-06       
      abs. error=3.5331582555e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.050000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=4.8327233162e-03       
      sqr. error=2.8130733396e-05       
      abs. error=9.3213658368e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 3     
      max. error=4.9590913768e-03       
      sqr. error=2.9298549398e-05       
      abs. error=9.4437509064e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 4     
      max. error=5.0807702937e-03       
      sqr. error=3.0452144170e-05       
      abs. error=9.5606776527e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 5     
      max. error=5.1978736446e-03       
      sqr. error=3.1589206567e-05       
      abs. error=9.6722833045e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 6     
      max. error=5.3105125626e-03       
      sqr. error=3.2707637441e-05       
      abs. error=9.7787020861e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 7     
      max. error=5.4187958449e-03       
      sqr. error=3.3805537718e-05       
      abs. error=9.8800653490e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 8     
      max. error=5.5228299680e-03       
      sqr. error=3.4881196149e-05       
      abs. error=9.9765016102e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 9     
      max. error=5.6227190435e-03       
      sqr. error=3.5933076931e-05       
      abs. error=1.0068136492e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 10     
      max. error=2.0274523122e-02       
      sqr. error=4.2030166197e-04       
      abs. error=2.7831449609e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 11     
      max. error=3.0605063730e-02       
      sqr. error=9.5313850392e-04       
      abs. error=4.0290305439e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 12     
      max. error=3.7579855489e-02       
      sqr. error=1.4352848019e-03       
      abs. error=4.8635258863e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 13     
      max. error=4.1968993050e-02       
      sqr. error=1.7892047026e-03       
      abs. error=5.3815122491e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 14     
      max. error=4.4384819528e-02       
      sqr. error=2.0005702976e-03       
      abs. error=5.6583723848e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 15     
      max. error=4.5312558475e-02       
      sqr. error=2.0847345364e-03       
      abs. error=5.7537888798e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 16     
      max. error=4.5135188368e-02       
      sqr. error=2.0682202836e-03       
      abs. error=5.7148256430e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 17     
      max. error=4.4153613228e-02       
      sqr. error=1.9790885367e-03       
      abs. error=5.5784245087e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 18     
      max. error=4.2602996007e-02       
      sqr. error=1.8424174475e-03       
      abs. error=5.3734252584e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 19     
      max. error=4.0665965942e-02       
      sqr. error=1.6786133131e-03       
      abs. error=5.1221978189e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 20     
      max. error=3.8483282238e-02       
      sqr. error=1.5032021389e-03       
      abs. error=4.8419591919e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 21     
      max. error=3.6162430973e-02       
      sqr. error=1.3273210703e-03       
      abs. error=4.5458344415e-02       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 22     
      max. error=1.2399190152e-01       
      sqr. error=1.5596859939e-02       
      abs. error=1.5260683546e-01       
-----------------------------------
HOMOTOPY mode 1: computing step 38/40...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=1.9419455149e-03       
      sqr. error=4.9038694126e-06       
      abs. error=3.5331734978e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.050000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=4.9879192666e-03       
      sqr. error=2.9663422548e-05       
      abs. error=9.4915916684e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 3     
      max. error=5.1183510004e-03       
      sqr. error=3.0912498535e-05       
      abs. error=9.6184338907e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 4     
      max. error=5.2439439460e-03       
      sqr. error=3.2146333547e-05       
      abs. error=9.7396536648e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 5     
      max. error=5.3648152534e-03       
      sqr. error=3.3362468973e-05       
      abs. error=9.8553921295e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 6     
      max. error=5.4810796137e-03       
      sqr. error=3.4558672459e-05       
      abs. error=9.9657874156e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 7     
      max. error=5.5928492220e-03       
      sqr. error=3.5732923605e-05       
      abs. error=1.0070974604e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 8     
      max. error=5.7002338799e-03       
      sqr. error=3.6883401826e-05       
      abs. error=1.0171085855e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 9     
      max. error=5.8033411115e-03       
      sqr. error=3.8008475081e-05       
      abs. error=1.0266250528e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 10     
      max. error=2.0926863464e-02       
      sqr. error=4.4732997308e-04       
      abs. error=2.8546957494e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 11     
      max. error=3.1590785926e-02       
      sqr. error=1.0147908336e-03       
      abs. error=4.1371481330e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 12     
      max. error=3.8791274143e-02       
      sqr. error=1.5283222577e-03       
      abs. error=4.9963992870e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 13     
      max. error=4.3322946767e-02       
      sqr. error=1.9053353729e-03       
      abs. error=5.5300201472e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 14     
      max. error=4.5817703351e-02       
      sqr. error=2.1305469941e-03       
      abs. error=5.8155383597e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 15     
      max. error=4.6776304924e-02       
      sqr. error=2.2202876333e-03       
      abs. error=5.9143406447e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 16     
      max. error=4.6594023304e-02       
      sqr. error=2.2027910975e-03       
      abs. error=5.8748392533e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 17     
      max. error=4.5581443184e-02       
      sqr. error=2.1079361035e-03       
      abs. error=5.7350378165e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 18     
      max. error=4.3981309231e-02       
      sqr. error=1.9624295845e-03       
      abs. error=5.5246077057e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 19     
      max. error=4.1982150484e-02       
      sqr. error=1.7880059893e-03       
      abs. error=5.2665659699e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 20     
      max. error=3.9729282194e-02       
      sqr. error=1.6012038012e-03       
      abs. error=4.9786293479e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 21     
      max. error=3.7333676330e-02       
      sqr. error=1.4138878892e-03       
      abs. error=4.6743052615e-02       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 22     
      max. error=1.2804177369e-01       
      sqr. error=1.6623310287e-02       
      abs. error=1.5704914230e-01       
-----------------------------------
HOMOTOPY mode 1: computing step 39/40...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=1.9419455157e-03       
      sqr. error=4.9038694189e-06       
      abs. error=3.5331908782e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.050000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=5.1515934174e-03       
      sqr. error=3.1332371705e-05       
      abs. error=9.6711372874e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 3     
      max. error=5.2863112360e-03       
      sqr. error=3.2669938215e-05       
      abs. error=9.8026811502e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 4     
      max. error=5.4160325162e-03       
      sqr. error=3.3991154736e-05       
      abs. error=9.9284295269e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 5     
      max. error=5.5408782209e-03       
      sqr. error=3.5293402622e-05       
      abs. error=1.0048527738e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 6     
      max. error=5.6609666935e-03       
      sqr. error=3.6574303409e-05       
      abs. error=1.0163117920e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 7     
      max. error=5.7764137600e-03       
      sqr. error=3.7831705106e-05       
      abs. error=1.0272339144e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 8     
      max. error=5.8873328016e-03       
      sqr. error=3.9063668938e-05       
      abs. error=1.0376327489e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 9     
      max. error=5.9938347695e-03       
      sqr. error=4.0268456098e-05       
      abs. error=1.0475216074e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 10     
      max. error=2.1614937767e-02       
      sqr. error=4.7676714263e-04       
      abs. error=2.9301749083e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 11     
      max. error=3.2630582711e-02       
      sqr. error=1.0819450884e-03       
      abs. error=4.2512105850e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 12     
      max. error=4.0069232498e-02       
      sqr. error=1.6296719752e-03       
      abs. error=5.1365881959e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 13     
      max. error=4.4751352914e-02       
      sqr. error=2.0318520940e-03       
      abs. error=5.6867137498e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 14     
      max. error=4.7329459434e-02       
      sqr. error=2.2721586694e-03       
      abs. error=5.9813762249e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 15     
      max. error=4.8320695671e-02       
      sqr. error=2.3679848601e-03       
      abs. error=6.0837593612e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 16     
      max. error=4.8133297743e-02       
      sqr. error=2.3494269647e-03       
      abs. error=6.0436975040e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 17     
      max. error=4.7088061125e-02       
      sqr. error=2.2483433063e-03       
      abs. error=5.9003143570e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 18     
      max. error=4.5435728665e-02       
      sqr. error=2.0932151532e-03       
      abs. error=5.6841586696e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 19     
      max. error=4.3371054242e-02       
      sqr. error=1.9072241126e-03       
      abs. error=5.4189303487e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 20     
      max. error=4.1044160935e-02       
      sqr. error=1.7080120938e-03       
      abs. error=5.1228735549e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 21     
      max. error=3.8569699522e-02       
      sqr. error=1.5082371984e-03       
      abs. error=4.8098992869e-02       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 22     
      max. error=1.3231836622e-01       
      sqr. error=1.7743062534e-02       
      abs. error=1.6174087601e-01       
-----------------------------------
HOMOTOPY mode 1: computing step 40/40...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=1.9419455167e-03       
      sqr. error=4.9038694268e-06       
      abs. error=3.5332106807e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.050000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=5.3244937299e-03       
      sqr. error=3.3153968750e-05       
      abs. error=9.8608354994e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 3     
      max. error=5.4637397261e-03       
      sqr. error=3.4588127002e-05       
      abs. error=9.9973474081e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 4     
      max. error=5.5978226374e-03       
      sqr. error=3.6004726648e-05       
      abs. error=1.0127881119e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 5     
      max. error=5.7268674354e-03       
      sqr. error=3.7400974225e-05       
      abs. error=1.0252586352e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 6     
      max. error=5.8509963492e-03       
      sqr. error=3.8774332125e-05       
      abs. error=1.0371609504e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 7     
      max. error=5.9703290171e-03       
      sqr. error=4.0122504502e-05       
      abs. error=1.0485093826e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
Error: Simulation diverging, trying to correct it using slowc=0.010000
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 8     
      max. error=6.0849825313e-03       
      sqr. error=4.1443422755e-05       
      abs. error=1.0593179474e-02       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
