Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAA_qcg             		 1.03506
EAA_qig             		 0.206185
EAA_r               		 1.01242
EAA_reer            		 0.829643
EAA_rer             		 0.680091
EAA_rerdep          		 1
EAA_rk              		 0.0314654
EAA_rp              		 0
EAA_rr              		 1.00742
EAA_rrstar          		 1.00742
EAA_sh              		 1
EAA_si              		 1
EAA_sj              		 1
EAA_snt             		 1
EAA_t               		 0
EAA_tauc            		 0.183
EAA_taud            		 0
EAA_tauk            		 0
EAA_taun            		 0.122
EAA_tauwf           		 0.219
EAA_tauwh           		 0.118
EAA_tb              		 0.00922773
EAA_tby             		 0.00184884
EAA_ti              		 0
EAA_tj              		 0
EAA_tot             		 0.685568
EAA_tr              		 0.22424
EAA_tri             		 0.149494
EAA_trj             		 0.448481
EAA_try             		 0.0449281
EAA_ttc             		 1.46562
EAA_tti             		 0.677499
EAA_ttcg            		 0.84939
EAA_ttig            		 0.169103
EAA_ty              		 0
EAA_u               		 1
EAA_utili           		 28.4841
EAA_utilj           		 -169.066
EAA_vi              		 2.38
EAA_vj              		 2.38
EAA_w               		 1.22752
EAA_wcst            		 0
EAA_whty            		 0.366455
EAA_wi              		 1.42536
EAA_witilde         		 1.42536
EAA_wj              		 0.971916
EAA_wjtilde         		 0.971916
EAA_wnty            		 0.490019
EAA_wy              		 0.421939
EAA_y               		 4.8618
EAA_ygap            		 0
EAA_ygrowth         		 1
EAA_ygrowth4        		 1
EAA_yhty            		 0.550972
EAA_ynty            		 0.449028
EAA_yshare          		 0.0207493
EAA_ysn             		 1.91879
EAA_yst             		 2.94302
EAA_zcon            		 1
EAA_zinv            		 1
EAA_zn              		 1
EAA_zt              		 1
EABEAA_excy         		 0.00373531
EABEAC_excy         		 0.00373517
EABEAD_excy         		 0.00373793
EABEAE_excy         		 0.00373517
EABEAF_excy         		 0.00373517
EABEAG_excy         		 0.00373517
EABEAH_excy         		 0.00373524
EABEAI_excy         		 0.00373715
EABEAJ_excy         		 0.0343336
EABRW_excy          		 0.0717925
EABUS_excy          		 0.0141209
EABEAA_exiy         		 0.000506499
EABEAC_exiy         		 0.000506489
EABEAD_exiy         		 0.000508191
EABEAE_exiy         		 0.000506489
EABEAF_exiy         		 0.000506488
EABEAG_exiy         		 0.000506488
EABEAH_exiy         		 0.000506497
EABEAI_exiy         		 0.000506727
EABEAJ_exiy         		 0.0116495
EABRW_exiy          		 0.0476286
EABUS_exiy          		 0.00455745
EAB_fx              		 3.94382
EABEAA_gammaimc     		 0
EABEAC_gammaimc     		 0
EABEAD_gammaimc     		 0
EABEAE_gammaimc     		 0
EABEAF_gammaimc     		 0
EABEAG_gammaimc     		 0
EABEAH_gammaimc     		 0
EABEAI_gammaimc     		 0
EABEAJ_gammaimc     		 0
EABRW_gammaimc      		 0
EABUS_gammaimc      		 0
EABEAA_gammaimcdag  		 1
EABEAC_gammaimcdag  		 1
EABEAD_gammaimcdag  		 1
EABEAE_gammaimcdag  		 1
EABEAF_gammaimcdag  		 1
EABEAG_gammaimcdag  		 1
EABEAH_gammaimcdag  		 1
EABEAI_gammaimcdag  		 1
EABEAJ_gammaimcdag  		 1
EABRW_gammaimcdag   		 1
EABUS_gammaimcdag   		 1
EABEAA_gammaimi     		 0
EABEAC_gammaimi     		 0
EABEAD_gammaimi     		 0
EABEAE_gammaimi     		 0
EABEAF_gammaimi     		 0
EABEAG_gammaimi     		 0
EABEAH_gammaimi     		 0
EABEAI_gammaimi     		 0
EABEAJ_gammaimi     		 0
EABRW_gammaimi      		 0
EABUS_gammaimi      		 0
EABEAA_gammaimidag  		 1
EABEAC_gammaimidag  		 1
EABEAD_gammaimidag  		 1
EABEAE_gammaimidag  		 1
EABEAF_gammaimidag  		 1
EABEAG_gammaimidag  		 1
EABEAH_gammaimidag  		 1
EABEAI_gammaimidag  		 1
EABEAJ_gammaimidag  		 1
EABRW_gammaimidag   		 1
EABUS_gammaimidag   		 1
EABEAA_gammaimcg    		 0
EABEAC_gammaimcg    		 0
EABEAD_gammaimcg    		 0
EABEAE_gammaimcg    		 0
EABEAF_gammaimcg    		 0
EABEAG_gammaimcg    		 0
EABEAH_gammaimcg    		 0
EABEAI_gammaimcg    		 0
EABEAJ_gammaimcg    		 0
EABRW_gammaimcg     		 0
EABUS_gammaimcg     		 0
EABEAA_gammaimcgdag 		 1
EABEAC_gammaimcgdag 		 1
EABEAD_gammaimcgdag 		 1
EABEAE_gammaimcgdag 		 1
EABEAF_gammaimcgdag 		 1
EABEAG_gammaimcgdag 		 1
EABEAH_gammaimcgdag 		 1
EABEAI_gammaimcgdag 		 1
EABEAJ_gammaimcgdag 		 1
EABRW_gammaimcgdag  		 1
EABUS_gammaimcgdag  		 1
EABEAA_gammaimig    		 0
EABEAC_gammaimig    		 0
EABEAD_gammaimig    		 0
EABEAE_gammaimig    		 0
EABEAF_gammaimig    		 0
EABEAG_gammaimig    		 0
EABEAH_gammaimig    		 0
EABEAI_gammaimig    		 0
EABEAJ_gammaimig    		 0
EABRW_gammaimig     		 0
EABUS_gammaimig     		 0
EABEAA_gammaimigdag 		 1
EABEAC_gammaimigdag 		 1
EABEAD_gammaimigdag 		 1
EABEAE_gammaimigdag 		 1
EABEAF_gammaimigdag 		 1
EABEAG_gammaimigdag 		 1
EABEAH_gammaimigdag 		 1
EABEAI_gammaimigdag 		 1
EABEAJ_gammaimigdag 		 1
EABRW_gammaimigdag  		 1
EABUS_gammaimigdag  		 1
EAB_gx              		 4.73258
EABEAA_im           		 0.0249759
EABEAC_im           		 0.0249758
EABEAD_im           		 0.0249758
EABEAE_im           		 0.0249758
EABEAF_im           		 0.0249758
EABEAG_im           		 0.0249758
EABEAH_im           		 0.0249748
EABEAI_im           		 0.0249642
EABEAJ_im           		 0.274245
EABRW_im            		 1.00242
EABUS_im            		 0.0748812
EABEAA_imc          		 0.0199521
EABEAC_imc          		 0.019952
EABEAD_imc          		 0.019952
EABEAE_imc          		 0.019952
EABEAF_imc          		 0.0199521
EABEAG_imc          		 0.0199521
EABEAH_imc          		 0.0199512
EABEAI_imc          		 0.0199428
EABEAJ_imc          		 0.160494
EABRW_imc           		 0.880006
EABUS_imc           		 0.0330849
EABEAA_imcy         		 0.00373529
EABEAC_imcy         		 0.00373529
EABEAD_imcy         		 0.00373529
EABEAE_imcy         		 0.00373529
EABEAF_imcy         		 0.00373529
EABEAG_imcy         		 0.00373529
EABEAH_imcy         		 0.00373519
EABEAI_imcy         		 0.00373535
EABEAJ_imcy         		 0.0277654
EABRW_imcy          		 0.12815
EABUS_imcy          		 0.00424636
EABEAA_imi          		 0.00270545
EABEAC_imi          		 0.00270545
EABEAD_imi          		 0.00270545
EABEAE_imi          		 0.00270545
EABEAF_imi          		 0.00270545
EABEAG_imi          		 0.00270545
EABEAH_imi          		 0.00270533
EABEAI_imi          		 0.00270416
EABEAJ_imi          		 0.086625
EABRW_imi           		 0.0316261
EABUS_imi           		 0.0340773
EABEAA_imiy         		 0.000506496
EABEAC_imiy         		 0.000506496
EABEAD_imiy         		 0.000506496
EABEAE_imiy         		 0.000506496
EABEAF_imiy         		 0.000506496
EABEAG_imiy         		 0.000506496
EABEAH_imiy         		 0.000506483
EABEAI_imiy         		 0.000506498
EABEAJ_imiy         		 0.0149861
EABRW_imiy          		 0.0046055
EABUS_imiy          		 0.00437373
EABEAA_imcg         		 0.00196582
EABEAC_imcg         		 0.00196582
EABEAD_imcg         		 0.00196582
EABEAE_imcg         		 0.00196582
EABEAF_imcg         		 0.00196582
EABEAG_imcg         		 0.00196582
EABEAH_imcg         		 0.00196581
EABEAI_imcg         		 0.00196491
EABEAJ_imcg         		 0.0158017
EABRW_imcg          		 0.0866523
EABUS_imcg          		 0.00324879
EABEAA_imcgy        		 0.000368029
EABEAC_imcgy        		 0.000368028
EABEAD_imcgy        		 0.000368028
EABEAE_imcgy        		 0.000368028
EABEAF_imcgy        		 0.000368029
EABEAG_imcgy        		 0.000368028
EABEAH_imcgy        		 0.000368033
EABEAI_imcgy        		 0.000368034
EABEAJ_imcgy        		 0.0027337
EABRW_imcgy         		 0.0126186
EABUS_imcgy         		 0.000416974
EABEAA_imig         		 0.000352494
EABEAC_imig         		 0.000352493
EABEAD_imig         		 0.000352493
EABEAE_imig         		 0.000352493
EABEAF_imig         		 0.000352494
EABEAG_imig         		 0.000352494
EABEAH_imig         		 0.000352494
EABEAI_imig         		 0.000352327
EABEAJ_imig         		 0.0113247
EABRW_imig          		 0.00413389
EABUS_imig          		 0.00447028
EABEAA_imigy        		 6.59916e-05
EABEAC_imigy        		 6.59915e-05
EABEAD_imigy        		 6.59915e-05
EABEAE_imigy        		 6.59915e-05
EABEAF_imigy        		 6.59916e-05
EABEAG_imigy        		 6.59916e-05
EABEAH_imigy        		 6.59928e-05
EABEAI_imigy        		 6.5992e-05
EABEAJ_imigy        		 0.00195917
EABRW_imigy         		 0.000601992
EABUS_imigy         		 0.000573749
EAB_piex            		 1.00496
EAB_pextilde        		 0.9344
EABEAA_rer          		 1
EABEAC_rer          		 1
EABEAD_rer          		 1
EABEAE_rer          		 1
EABEAF_rer          		 1
EABEAG_rer          		 1
EABEAH_rer          		 1.00001
EABEAI_rer          		 1.00033
EABEAJ_rer          		 0.967764
EABRW_rer           		 0.766862
EABUS_rer           		 0.680091
EAB_sx              		 1
EABEAA_tot          		 1
EABEAC_tot          		 1
EABEAD_tot          		 1
EABEAE_tot          		 1
EABEAF_tot          		 1
EABEAG_tot          		 1
EABEAH_tot          		 1.00002
EABEAI_tot          		 1.00048
EABEAJ_tot          		 0.924081
EABRW_tot           		 0.77785
EABUS_tot           		 0.685568
EABEAA_weight       		 0.0207054
EABEAC_weight       		 0.0207051
EABEAD_weight       		 0.0207143
EABEAE_weight       		 0.0207051
EABEAF_weight       		 0.0207052
EABEAG_weight       		 0.0207051
EABEAH_weight       		 0.0207053
EABEAI_weight       		 0.0207109
EABEAJ_weight       		 0.190791
EABRW_weight        		 0.56289
EABUS_weight        		 0.080662
EABEAA_weightex     		 0.0219541
EABEAC_weightex     		 0.0219536
EABEAD_weightex     		 0.0219718
EABEAE_weightex     		 0.0219536
EABEAF_weightex     		 0.0219536
EABEAG_weightex     		 0.0219536
EABEAH_weightex     		 0.0219543
EABEAI_weightex     		 0.0219648
EABEAJ_weightex     		 0.184307
EABRW_weightex      		 0.518992
EABUS_weightex      		 0.121041
EABEAA_weightim     		 0.0194471
EABEAC_weightim     		 0.0194471
EABEAD_weightim     		 0.0194471
EABEAE_weightim     		 0.0194471
EABEAF_weightim     		 0.0194471
EABEAG_weightim     		 0.0194471
EABEAH_weightim     		 0.0194466
EABEAI_weightim     		 0.0194474
EABEAJ_weightim     		 0.197325
EABRW_weightim      		 0.607126
EABUS_weightim      		 0.0399722
EAB_b               		 11.9786
EAB_bf              		 -1.10629
EAB_by              		 2.4
EAB_c               		 2.93523
EAB_ci              		 3.54262
EAB_cj              		 1.11305
EAB_cy              		 0.588092
EAB_d               		 1.32376
EAB_dn              		 0.328702
EAB_dt              		 0.995057
EAB_epsilonm        		 -0.750004
EAB_etot            		 0.829515
EAB_ex              		 1.29417
EAB_fh              		 14.7961
EAB_fi              		 119.535
EAB_fj              		 4.42721
EAB_fn              		 17.2185
EAB_cg              		 1.03506
EAB_gammab          		 0
EAB_gammai          		 0
EAB_gammaider       		 0
EAB_gammau          		 0
EAB_gammauder       		 0.0324166
EAB_gammav          		 0.000296493
EAB_gammavi         		 0.000101012
EAB_gammavider      		 0.00216513
EAB_gammavj         		 0.000101012
EAB_gammavjder      		 0.00216513
EAB_gh              		 17.7553
EAB_gi              		 5.06565
EAB_gj              		 7.58011
EAB_gn              		 25.8277
EAB_cgy             		 0.2
EAB_ht              		 1.64884
EAB_htc             		 0.259095
EAB_hti             		 0.509377
EAB_htcg            		 0.733209
EAB_htig            		 0.147162
EAB_i               		 0.874139
EAB_ig              		 0.206186
EAB_ii              		 1.16552
EAB_im              		 1.5292
EAB_imc             		 1.21644
EAB_imcy            		 0.190044
EAB_imi             		 0.170661
EAB_imiy            		 0.0280173
EAB_imcg            		 0.119779
EAB_imcgy           		 0.0187135
EAB_imig            		 0.0223154
EAB_imigy           		 0.00366284
EAB_imy             		 0.240437
EAB_internalrer     		 1.43776
EAB_iy              		 0.17
EAB_igy             		 0.04
EAB_k               		 34.9656
EAB_kd              		 34.9656
EAB_kdn             		 18.2338
EAB_kdt             		 16.7317
EAB_ki              		 46.6208
EAB_lambdai         		 0.544848
EAB_lambdaj         		 2.44589
EAB_lcy             		 0.514343
EAB_m               		 1.23329
EAB_mcn             		 0.778667
EAB_mct             		 0.778667
EAB_mi              		 1.4885
EAB_mj              		 0.46767
EAB_nd              		 1.7156
EAB_ndi             		 0.673728
EAB_ndj             		 1.17874
EAB_ndn             		 0.894653
EAB_ndt             		 0.820951
EAB_ni              		 0.673728
EAB_nj              		 1.17874
EAB_nt              		 1.91879
EAB_ntc             		 1.49392
EAB_nti             		 0.199219
EAB_ntcg            		 0.188107
EAB_ntig            		 0.0375462
EAB_pex             		 0.9344
EAB_pht             		 0.9344
EAB_phttilde        		 0.9344
EAB_pi              		 0.970655
EAB_pcg             		 0.964408
EAB_pig             		 0.968273
EAB_pic             		 1.00496
EAB_pic4            		 1.02
EAB_piex4           		 1.02
EAB_piht            		 1.00496
EAB_piimc           		 1.00496
EAB_piimi           		 1.00496
EAB_piimcg          		 1.00496
EAB_piimig          		 1.00496
EAB_piimc4          		 1.02
EAB_pim             		 0.784756
EAB_pimc            		 0.779755
EAB_pimi            		 0.819384
EAB_pimcg           		 0.779778
EAB_pimig           		 0.819238
EAB_pint            		 1.00496
EAB_piw             		 1.00496
EAB_piw4            		 1.02
EAB_pnt             		 1.168
EAB_pnttilde        		 1.168
EAB_pttc            		 0.812373
EAB_ptti            		 0.908928
EAB_pttcg           		 0.916554
EAB_pttig           		 0.921265
EAB_py              		 1.02659
EAB_q               		 0.970655
EAB_qc              		 2.93552
EAB_qi              		 0.874139
EAB_qcg             		 1.03506
EAB_qig             		 0.206186
EAB_r               		 1.01242
EAB_reer            		 0.829643
EAB_rer             		 0.680091
EAB_rerdep          		 1
EAB_rk              		 0.0314653
EAB_rp              		 0
EAB_rr              		 1.00742
EAB_rrstar          		 1.00742
EAB_sh              		 1
EAB_si              		 1
EAB_sj              		 1
EAB_snt             		 1
EAB_t               		 0
EAB_tauc            		 0.183
EAB_taud            		 0
EAB_tauk            		 0
EAB_taun            		 0.122
EAB_tauwf           		 0.219
EAB_tauwh           		 0.118
EAB_tb              		 0.00922774
EAB_tby             		 0.00184884
EAB_ti              		 0
EAB_tj              		 0
EAB_tot             		 0.685568
EAB_tr              		 0.224241
EAB_tri             		 0.149494
EAB_trj             		 0.448481
EAB_try             		 0.0449281
EAB_ttc             		 1.46562
EAB_tti             		 0.6775
EAB_ttcg            		 0.84939
EAB_ttig            		 0.169105
EAB_ty              		 0
EAB_u               		 1
EAB_utili           		 28.4841
EAB_utilj           		 -169.065
EAB_vi              		 2.38
EAB_vj              		 2.38
EAB_w               		 1.22752
EAB_wcst            		 0
EAB_whty            		 0.366455
EAB_wi              		 1.42536
EAB_witilde         		 1.42536
EAB_wj              		 0.971917
EAB_wjtilde         		 0.971917
EAB_wnty            		 0.490019
EAB_wy              		 0.421939
EAB_y               		 4.86181
EAB_ygap            		 0
EAB_ygrowth         		 1
EAB_ygrowth4        		 1
EAB_yhty            		 0.550972
EAB_ynty            		 0.449028
EAB_yshare          		 0.0207493
EAB_ysn             		 1.91879
EAB_yst             		 2.94302
EAB_zcon            		 1
EAB_zinv            		 1
EAB_zn              		 1
EAB_zt              		 1
EACEAA_excy         		 0.0037353
EACEAB_excy         		 0.00373529
EACEAD_excy         		 0.00373517
EACEAE_excy         		 0.00373792
EACEAF_excy         		 0.00373516
EACEAG_excy         		 0.00373516
EACEAH_excy         		 0.00373537
EACEAI_excy         		 0.00373714
EACEAJ_excy         		 0.0343335
EACRW_excy          		 0.0717924
EACUS_excy          		 0.0141209
EACEAA_exiy         		 0.000506498
EACEAB_exiy         		 0.000506496
EACEAD_exiy         		 0.000506488
EACEAE_exiy         		 0.00050819
EACEAF_exiy         		 0.000506487
EACEAG_exiy         		 0.000506487
EACEAH_exiy         		 0.000506496
EACEAI_exiy         		 0.000506726
EACEAJ_exiy         		 0.0116495
EACRW_exiy          		 0.0476285
EACUS_exiy          		 0.00455744
EAC_fx              		 3.94381
EACEAA_gammaimc     		 0
EACEAB_gammaimc     		 0
EACEAD_gammaimc     		 0
EACEAE_gammaimc     		 0
EACEAF_gammaimc     		 0
EACEAG_gammaimc     		 0
EACEAH_gammaimc     		 0
EACEAI_gammaimc     		 0
EACEAJ_gammaimc     		 0
EACRW_gammaimc      		 0
EACUS_gammaimc      		 0
EACEAA_gammaimcdag  		 1
EACEAB_gammaimcdag  		 1
EACEAD_gammaimcdag  		 1
EACEAE_gammaimcdag  		 1
EACEAF_gammaimcdag  		 1
EACEAG_gammaimcdag  		 1
EACEAH_gammaimcdag  		 1
EACEAI_gammaimcdag  		 1
EACEAJ_gammaimcdag  		 1
EACRW_gammaimcdag   		 1
EACUS_gammaimcdag   		 1
EACEAA_gammaimi     		 0
EACEAB_gammaimi     		 0
EACEAD_gammaimi     		 0
EACEAE_gammaimi     		 0
EACEAF_gammaimi     		 0
EACEAG_gammaimi     		 0
EACEAH_gammaimi     		 0
EACEAI_gammaimi     		 0
EACEAJ_gammaimi     		 0
EACRW_gammaimi      		 0
EACUS_gammaimi      		 0
EACEAA_gammaimidag  		 1
EACEAB_gammaimidag  		 1
EACEAD_gammaimidag  		 1
EACEAE_gammaimidag  		 1
EACEAF_gammaimidag  		 1
EACEAG_gammaimidag  		 1
EACEAH_gammaimidag  		 1
EACEAI_gammaimidag  		 1
EACEAJ_gammaimidag  		 1
EACRW_gammaimidag   		 1
EACUS_gammaimidag   		 1
EACEAA_gammaimcg    		 0
EACEAB_gammaimcg    		 0
EACEAD_gammaimcg    		 0
EACEAE_gammaimcg    		 0
EACEAF_gammaimcg    		 0
EACEAG_gammaimcg    		 0
EACEAH_gammaimcg    		 0
EACEAI_gammaimcg    		 0
EACEAJ_gammaimcg    		 0
EACRW_gammaimcg     		 0
EACUS_gammaimcg     		 0
EACEAA_gammaimcgdag 		 1
EACEAB_gammaimcgdag 		 1
EACEAD_gammaimcgdag 		 1
EACEAE_gammaimcgdag 		 1
EACEAF_gammaimcgdag 		 1
EACEAG_gammaimcgdag 		 1
EACEAH_gammaimcgdag 		 1
EACEAI_gammaimcgdag 		 1
EACEAJ_gammaimcgdag 		 1
EACRW_gammaimcgdag  		 1
EACUS_gammaimcgdag  		 1
EACEAA_gammaimig    		 0
EACEAB_gammaimig    		 0
EACEAD_gammaimig    		 0
EACEAE_gammaimig    		 0
EACEAF_gammaimig    		 0
EACEAG_gammaimig    		 0
EACEAH_gammaimig    		 0
EACEAI_gammaimig    		 0
EACEAJ_gammaimig    		 0
EACRW_gammaimig     		 0
EACUS_gammaimig     		 0
EACEAA_gammaimigdag 		 1
EACEAB_gammaimigdag 		 1
EACEAD_gammaimigdag 		 1
EACEAE_gammaimigdag 		 1
EACEAF_gammaimigdag 		 1
EACEAG_gammaimigdag 		 1
EACEAH_gammaimigdag 		 1
EACEAI_gammaimigdag 		 1
EACEAJ_gammaimigdag 		 1
EACRW_gammaimigdag  		 1
EACUS_gammaimigdag  		 1
EAC_gx              		 4.73257
EACEAA_im           		 0.0250042
EACEAB_im           		 0.0249752
EACEAD_im           		 0.0249751
EACEAE_im           		 0.0249751
EACEAF_im           		 0.0249751
EACEAG_im           		 0.0249751
EACEAH_im           		 0.024975
EACEAI_im           		 0.0249634
EACEAJ_im           		 0.274245
EACRW_im            		 1.00242
EACUS_im            		 0.0748458
EACEAA_imc          		 0.0199661
EACEAB_imc          		 0.0199515
EACEAD_imc          		 0.0199514
EACEAE_imc          		 0.0199514
EACEAF_imc          		 0.0199514
EACEAG_imc          		 0.0199514
EACEAH_imc          		 0.0199513
EACEAI_imc          		 0.0199421
EACEAJ_imc          		 0.160494
EACRW_imc           		 0.880005
EACUS_imc           		 0.0330711
EACEAA_imcy         		 0.00373792
EACEAB_imcy         		 0.00373517
EACEAD_imcy         		 0.00373517
EACEAE_imcy         		 0.00373517
EACEAF_imcy         		 0.00373517
EACEAG_imcy         		 0.00373517
EACEAH_imcy         		 0.00373521
EACEAI_imcy         		 0.00373522
EACEAJ_imcy         		 0.0277654
EACRW_imcy          		 0.12815
EACUS_imcy          		 0.0042446
EACEAA_imi          		 0.0027145
EACEAB_imi          		 0.00270541
EACEAD_imi          		 0.0027054
EACEAE_imi          		 0.0027054
EACEAF_imi          		 0.00270541
EACEAG_imi          		 0.0027054
EACEAH_imi          		 0.00270541
EACEAI_imi          		 0.00270412
EACEAJ_imi          		 0.0866248
EACRW_imi           		 0.0316261
EACUS_imi           		 0.034064
EACEAA_imiy         		 0.000508191
EACEAB_imiy         		 0.000506489
EACEAD_imiy         		 0.000506488
EACEAE_imiy         		 0.000506488
EACEAF_imiy         		 0.000506488
EACEAG_imiy         		 0.000506488
EACEAH_imiy         		 0.000506498
EACEAI_imiy         		 0.00050649
EACEAJ_imiy         		 0.0149861
EACRW_imiy          		 0.0046055
EACUS_imiy          		 0.00437203
EACEAA_imcg         		 0.00196043
EACEAB_imcg         		 0.00196584
EACEAD_imcg         		 0.00196583
EACEAE_imcg         		 0.00196583
EACEAF_imcg         		 0.00196584
EACEAG_imcg         		 0.00196583
EACEAH_imcg         		 0.00196582
EACEAI_imcg         		 0.00196492
EACEAJ_imcg         		 0.0158017
EACRW_imcg          		 0.086652
EACUS_imcg          		 0.00325652
EACEAA_imcgy        		 0.000367018
EACEAB_imcgy        		 0.000368031
EACEAD_imcgy        		 0.00036803
EACEAE_imcgy        		 0.00036803
EACEAF_imcgy        		 0.000368031
EACEAG_imcgy        		 0.000368031
EACEAH_imcgy        		 0.000368035
EACEAI_imcgy        		 0.000368036
EACEAJ_imcgy        		 0.00273369
EACRW_imcgy         		 0.0126186
EACUS_imcgy         		 0.000417966
EACEAA_imig         		 0.000363212
EACEAB_imig         		 0.000352496
EACEAD_imig         		 0.000352495
EACEAE_imig         		 0.000352495
EACEAF_imig         		 0.000352495
EACEAG_imig         		 0.000352495
EACEAH_imig         		 0.000352496
EACEAI_imig         		 0.000352328
EACEAJ_imig         		 0.0113247
EACRW_imig          		 0.00413389
EACUS_imig          		 0.00445414
EACEAA_imigy        		 6.79981e-05
EACEAB_imigy        		 6.5992e-05
EACEAD_imigy        		 6.59918e-05
EACEAE_imigy        		 6.59918e-05
EACEAF_imigy        		 6.59919e-05
EACEAG_imigy        		 6.59918e-05
EACEAH_imigy        		 6.59931e-05
EACEAI_imigy        		 6.59923e-05
EACEAJ_imigy        		 0.00195917
EACRW_imigy         		 0.000601992
EACUS_imigy         		 0.000571678
EAC_piex            		 1.00496
EAC_pextilde        		 0.9344
EACEAA_rer          		 0.999999
EACEAB_rer          		 0.999998
EACEAD_rer          		 1
EACEAE_rer          		 1
EACEAF_rer          		 0.999999
EACEAG_rer          		 1
EACEAH_rer          		 1.00001
EACEAI_rer          		 1.00032
EACEAJ_rer          		 0.967762
EACRW_rer           		 0.76686
EACUS_rer           		 0.68009
EAC_sx              		 1
EACEAA_tot          		 0.999999
EACEAB_tot          		 0.999998
EACEAD_tot          		 1
EACEAE_tot          		 1
EACEAF_tot          		 0.999999
EACEAG_tot          		 0.999999
EACEAH_tot          		 1.00002
EACEAI_tot          		 1.00048
EACEAJ_tot          		 0.924079
EACRW_tot           		 0.777848
EACUS_tot           		 0.685567
EACEAA_weight       		 0.0207164
EACEAB_weight       		 0.0207051
EACEAD_weight       		 0.0207049
EACEAE_weight       		 0.020714
EACEAF_weight       		 0.0207049
EACEAG_weight       		 0.0207049
EACEAH_weight       		 0.0207056
EACEAI_weight       		 0.0207106
EACEAJ_weight       		 0.190791
EACRW_weight        		 0.56289
EACUS_weight        		 0.0806526
EACEAA_weightex     		 0.021954
EACEAB_weightex     		 0.021954
EACEAD_weightex     		 0.0219536
EACEAE_weightex     		 0.0219718
EACEAF_weightex     		 0.0219536
EACEAG_weightex     		 0.0219536
EACEAH_weightex     		 0.0219548
EACEAI_weightex     		 0.0219648
EACEAJ_weightex     		 0.184307
EACRW_weightex      		 0.518991
EACUS_weightex      		 0.121041
EACEAA_weightim     		 0.0194692
EACEAB_weightim     		 0.0194466
EACEAD_weightim     		 0.0194465
EACEAE_weightim     		 0.0194465
EACEAF_weightim     		 0.0194466
EACEAG_weightim     		 0.0194466
EACEAH_weightim     		 0.0194468
EACEAI_weightim     		 0.0194468
EACEAJ_weightim     		 0.197325
EACRW_weightim      		 0.607126
EACUS_weightim      		 0.0399533
EAC_b               		 11.9786
EAC_bf              		 -1.10629
EAC_by              		 2.4
EAC_c               		 2.93522
EAC_ci              		 3.54261
EAC_cj              		 1.11305
EAC_cy              		 0.588092
EAC_d               		 1.32376
EAC_dn              		 0.328701
EAC_dt              		 0.995055
EAC_epsilonm        		 -0.750004
EAC_etot            		 0.829516
EAC_ex              		 1.29417
EAC_fh              		 14.7961
EAC_fi              		 119.53
EAC_fj              		 4.42704
EAC_fn              		 17.2184
EAC_cg              		 1.03506
EAC_gammab          		 0
EAC_gammai          		 0
EAC_gammaider       		 0
EAC_gammau          		 0
EAC_gammauder       		 0.0324166
EAC_gammav          		 0.000296492
EAC_gammavi         		 0.000101012
EAC_gammavider      		 0.00216513
EAC_gammavj         		 0.000101012
EAC_gammavjder      		 0.00216513
EAC_gh              		 17.7553
EAC_gi              		 5.06561
EAC_gj              		 7.58004
EAC_gn              		 25.8276
EAC_cgy             		 0.2
EAC_ht              		 1.64884
EAC_htc             		 0.259095
EAC_hti             		 0.509377
EAC_htcg            		 0.733208
EAC_htig            		 0.147163
EAC_i               		 0.874135
EAC_ig              		 0.206182
EAC_ii              		 1.16551
EAC_im              		 1.52919
EAC_imc             		 1.21644
EAC_imcy            		 0.190044
EAC_imi             		 0.170657
EAC_imiy            		 0.0280172
EAC_imcg            		 0.119781
EAC_imcgy           		 0.0187135
EAC_imig            		 0.0223107
EAC_imigy           		 0.00366278
EAC_imy             		 0.240437
EAC_internalrer     		 1.43776
EAC_iy              		 0.17
EAC_igy             		 0.04
EAC_k               		 34.9654
EAC_kd              		 34.9654
EAC_kdn             		 18.2337
EAC_kdt             		 16.7317
EAC_ki              		 46.6205
EAC_lambdai         		 0.54485
EAC_lambdaj         		 2.4459
EAC_lcy             		 0.514343
EAC_m               		 1.23329
EAC_mcn             		 0.778666
EAC_mct             		 0.778666
EAC_mi              		 1.48849
EAC_mj              		 0.467669
EAC_nd              		 1.7156
EAC_ndi             		 0.673728
EAC_ndj             		 1.17874
EAC_ndn             		 0.894653
EAC_ndt             		 0.820952
EAC_ni              		 0.673728
EAC_nj              		 1.17874
EAC_nt              		 1.91879
EAC_ntc             		 1.49391
EAC_nti             		 0.199219
EAC_ntcg            		 0.188107
EAC_ntig            		 0.0375459
EAC_pex             		 0.934399
EAC_pht             		 0.934399
EAC_phttilde        		 0.9344
EAC_pi              		 0.970657
EAC_pcg             		 0.964406
EAC_pig             		 0.968287
EAC_pic             		 1.00496
EAC_pic4            		 1.02
EAC_piex4           		 1.02
EAC_piht            		 1.00496
EAC_piimc           		 1.00496
EAC_piimi           		 1.00496
EAC_piimcg          		 1.00496
EAC_piimig          		 1.00496
EAC_piimc4          		 1.02
EAC_pim             		 0.784759
EAC_pimc            		 0.779756
EAC_pimi            		 0.819399
EAC_pimcg           		 0.77976
EAC_pimig           		 0.819396
EAC_pint            		 1.00496
EAC_piw             		 1.00496
